date,itinerary_id,cabin_class,sort_by,price_raw,price_formatted,currency,flight_number,origin_airport,origin_city,origin_country,destination_airport,destination_city,destination_country,departure_time,arrival_time,duration_minutes,stop_count,marketing_airline,operating_airline,change_allowed,cancellation_allowed,is_self_transfer,has_flexible_options,score
2026-02-02,18467-2602021600--32540-1-10968-2602031130,economy,fastest,929.96,C$930,N/A,627,Toronto Pearson International,N/A,Canada,San Salvador,N/A,El Salvador,2026-02-02T16:00:00,2026-02-02T20:15:00,315,1,Avianca,Avianca Costa Rica,False,False,False,False,0.9998
2026-02-02,18467-2602021600--32540-1-10968-2602031130,economy,fastest,929.96,C$930,N/A,440,San Salvador,N/A,El Salvador,Dallas Fort Worth International,N/A,United States,2026-02-03T07:40:00,2026-02-03T11:30:00,230,1,Avianca,Avianca El Salvador,False,False,False,False,0.9998
2026-02-02,18467-2602021400--32695-0-10968-2602021642,business,fastest,845.38,C$846,N/A,1031,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-02T14:00:00,2026-02-02T16:42:00,222,0,Air Canada,Air Canada,False,False,False,False,0.999
2026-02-02,18467-2602021940--32695-0-10968-2602022222,business,fastest,845.38,C$846,N/A,1033,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-02T19:40:00,2026-02-02T22:22:00,222,0,Air Canada,Air Canada,False,False,False,False,0.805764
2026-02-02,18390-2602021525--32695-1-10968-2602022224,business,fastest,1215.04,"C$1,216",N/A,7968,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-02T15:25:00,2026-02-02T16:40:00,75,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.386041
2026-02-02,18390-2602021525--32695-1-10968-2602022224,business,fastest,1215.04,"C$1,216",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-02T18:50:00,2026-02-02T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.386041
2026-02-02,18467-2602021500--32695-1-10968-2602022224,business,fastest,1572.78,"C$1,573",N/A,416,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-02T15:00:00,2026-02-02T16:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.225129
2026-02-02,18467-2602021500--32695-1-10968-2602022224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-02T18:50:00,2026-02-02T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.225129
2026-02-02,18467-2602021400--32695-1-10968-2602022224,business,fastest,1572.78,"C$1,573",N/A,414,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-02T14:00:00,2026-02-02T15:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.211244
2026-02-02,18467-2602021400--32695-1-10968-2602022224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-02T18:50:00,2026-02-02T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.211244
2026-02-03,18467-2602031600--32540-1-10968-2602041130,economy,fastest,929.96,C$930,N/A,627,Toronto Pearson International,N/A,Canada,San Salvador,N/A,El Salvador,2026-02-03T16:00:00,2026-02-03T20:15:00,315,1,Avianca,Avianca Costa Rica,False,False,False,False,0.9998
2026-02-03,18467-2602031600--32540-1-10968-2602041130,economy,fastest,929.96,C$930,N/A,440,San Salvador,N/A,El Salvador,Dallas Fort Worth International,N/A,United States,2026-02-04T07:40:00,2026-02-04T11:30:00,230,1,Avianca,Avianca El Salvador,False,False,False,False,0.9998
2026-02-03,18467-2602031940--32695-0-10968-2602032222,business,fastest,597.88,C$598,N/A,1033,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-03T19:40:00,2026-02-03T22:22:00,222,0,Air Canada,Air Canada,False,False,False,False,0.999
2026-02-03,18467-2602031400--32695-0-10968-2602031642,business,fastest,845.38,C$846,N/A,1031,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-03T14:00:00,2026-02-03T16:42:00,222,0,Air Canada,Air Canada,False,False,False,False,0.742412
2026-02-03,18390-2602031525--32695-1-10968-2602032224,business,fastest,967.54,C$968,N/A,7968,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-03T15:25:00,2026-02-03T16:40:00,75,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.366511
2026-02-03,18390-2602031525--32695-1-10968-2602032224,business,fastest,967.54,C$968,N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-03T18:50:00,2026-02-03T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.366511
2026-02-03,18467-2602031500--32695-1-10968-2602032224,business,fastest,1572.78,"C$1,573",N/A,416,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-03T15:00:00,2026-02-03T16:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.163386
2026-02-03,18467-2602031500--32695-1-10968-2602032224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-03T18:50:00,2026-02-03T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.163386
2026-02-03,18467-2602031400--32695-1-10968-2602032224,business,fastest,1572.78,"C$1,573",N/A,414,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-03T14:00:00,2026-02-03T15:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.149626
2026-02-03,18467-2602031400--32695-1-10968-2602032224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-03T18:50:00,2026-02-03T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.149626
2026-02-04,18467-2602041600--32540-1-10968-2602051130,economy,fastest,929.96,C$930,N/A,627,Toronto Pearson International,N/A,Canada,San Salvador,N/A,El Salvador,2026-02-04T16:00:00,2026-02-04T20:15:00,315,1,Avianca,Avianca Costa Rica,False,False,False,False,0.9998
2026-02-04,18467-2602041600--32540-1-10968-2602051130,economy,fastest,929.96,C$930,N/A,440,San Salvador,N/A,El Salvador,Dallas Fort Worth International,N/A,United States,2026-02-05T07:40:00,2026-02-05T11:30:00,230,1,Avianca,Avianca El Salvador,False,False,False,False,0.9998
2026-02-04,18467-2602041400--32695-0-10968-2602041642,business,fastest,597.88,C$598,N/A,1031,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-04T14:00:00,2026-02-04T16:42:00,222,0,Air Canada,Air Canada,False,False,False,False,0.999
2026-02-04,18467-2602041940--32695-0-10968-2602042222,business,fastest,597.88,C$598,N/A,1033,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-04T19:40:00,2026-02-04T22:22:00,222,0,Air Canada,Air Canada,False,False,False,False,0.808619
2026-02-04,18390-2602041525--32695-1-10968-2602042224,business,fastest,967.54,C$968,N/A,7968,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-04T15:25:00,2026-02-04T16:40:00,75,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.357553
2026-02-04,18390-2602041525--32695-1-10968-2602042224,business,fastest,967.54,C$968,N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-04T18:50:00,2026-02-04T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.357553
2026-02-04,18467-2602041500--32695-1-10968-2602042224,business,fastest,1572.78,"C$1,573",N/A,416,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-04T15:00:00,2026-02-04T16:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.162522
2026-02-04,18467-2602041500--32695-1-10968-2602042224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-04T18:50:00,2026-02-04T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.162522
2026-02-04,18467-2602041400--32695-1-10968-2602042224,business,fastest,1572.78,"C$1,573",N/A,414,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-04T14:00:00,2026-02-04T15:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.149401
2026-02-04,18467-2602041400--32695-1-10968-2602042224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-04T18:50:00,2026-02-04T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.149401
2026-02-05,18467-2602051600--32540-1-10968-2602061130,economy,fastest,929.96,C$930,N/A,627,Toronto Pearson International,N/A,Canada,San Salvador,N/A,El Salvador,2026-02-05T16:00:00,2026-02-05T20:15:00,315,1,Avianca,Avianca Costa Rica,False,False,False,False,0.9998
2026-02-05,18467-2602051600--32540-1-10968-2602061130,economy,fastest,929.96,C$930,N/A,440,San Salvador,N/A,El Salvador,Dallas Fort Worth International,N/A,United States,2026-02-06T07:40:00,2026-02-06T11:30:00,230,1,Avianca,Avianca El Salvador,False,False,False,False,0.9998
2026-02-05,18467-2602051400--32695-0-10968-2602051642,business,fastest,597.88,C$598,N/A,1031,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-05T14:00:00,2026-02-05T16:42:00,222,0,Air Canada,Air Canada,False,False,False,False,0.999
2026-02-05,18467-2602051940--32695-0-10968-2602052222,business,fastest,597.88,C$598,N/A,1033,Toronto Pearson International,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-05T19:40:00,2026-02-05T22:22:00,222,0,Air Canada,Air Canada,False,False,False,False,0.821586
2026-02-05,18390-2602051525--32695-1-10968-2602052224,business,fastest,967.54,C$968,N/A,7968,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-05T15:25:00,2026-02-05T16:40:00,75,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.344785
2026-02-05,18390-2602051525--32695-1-10968-2602052224,business,fastest,967.54,C$968,N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-05T18:50:00,2026-02-05T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.344785
2026-02-05,18467-2602051500--32695-1-10968-2602052224,business,fastest,1572.78,"C$1,573",N/A,416,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-05T15:00:00,2026-02-05T16:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.161542
2026-02-05,18467-2602051500--32695-1-10968-2602052224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-05T18:50:00,2026-02-05T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.161542
2026-02-05,18467-2602051400--32695-1-10968-2602052224,business,fastest,1572.78,"C$1,573",N/A,414,Toronto Pearson International,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-05T14:00:00,2026-02-05T15:18:00,78,1,Air Canada,Air Canada,False,False,False,False,0.149401
2026-02-05,18467-2602051400--32695-1-10968-2602052224,business,fastest,1572.78,"C$1,573",N/A,8813,Montreal Pierre Elliott Trudeau,N/A,Canada,Dallas Fort Worth International,N/A,United States,2026-02-05T18:50:00,2026-02-05T22:24:00,274,1,Air Canada,Air Canada Express - Jazz,False,False,False,False,0.149401
2026-02-07,"18467-2602071735--31781,-32090-3-10968-2602091435",economy,fastest,2829.88,"C$2,830",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,3,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.550331
2026-02-07,"18467-2602071735--31781,-32090-3-10968-2602091435",economy,fastest,2829.88,"C$2,830",N/A,1012,Lisbon,N/A,Portugal,Madrid,N/A,Spain,2026-02-08T09:00:00,2026-02-08T11:20:00,80,3,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.550331
2026-02-07,"18467-2602071735--31781,-32090-3-10968-2602091435",economy,fastest,2829.88,"C$2,830",N/A,1113,Madrid,N/A,Spain,Frankfurt am Main,N/A,Germany,2026-02-08T13:45:00,2026-02-08T16:20:00,155,3,Lufthansa,Lufthansa,False,False,False,False,0.550331
2026-02-07,"18467-2602071735--31781,-32090-3-10968-2602091435",economy,fastest,2829.88,"C$2,830",N/A,438,Frankfurt am Main,N/A,Germany,Dallas Fort Worth International,N/A,United States,2026-02-09T10:15:00,2026-02-09T14:35:00,680,3,Lufthansa,Lufthansa,False,False,False,False,0.550331
2026-02-07,"18467-2602071735--31781,-32680,-32090-3-10968-2602091435",economy,fastest,2899.39,"C$2,900",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,3,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.518389
2026-02-07,"18467-2602071735--31781,-32680,-32090-3-10968-2602091435",economy,fastest,2899.39,"C$2,900",N/A,1150,Lisbon,N/A,Portugal,Madrid,N/A,Spain,2026-02-08T11:35:00,2026-02-08T13:50:00,75,3,Air Europa,Air Europa,False,False,False,False,0.518389
2026-02-07,"18467-2602071735--31781,-32680,-32090-3-10968-2602091435",economy,fastest,2899.39,"C$2,900",N/A,1115,Madrid,N/A,Spain,Frankfurt am Main,N/A,Germany,2026-02-08T16:55:00,2026-02-08T19:30:00,155,3,Lufthansa,Lufthansa,False,False,False,False,0.518389
2026-02-07,"18467-2602071735--31781,-32680,-32090-3-10968-2602091435",economy,fastest,2899.39,"C$2,900",N/A,438,Frankfurt am Main,N/A,Germany,Dallas Fort Worth International,N/A,United States,2026-02-09T10:15:00,2026-02-09T14:35:00,680,3,Lufthansa,Lufthansa,False,False,False,False,0.518389
2026-02-07,"18467-2602071735--31781,-32090-4-10968-2602091435",economy,fastest,3702.26,"C$3,703",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,4,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.50019
2026-02-07,"18467-2602071735--31781,-32090-4-10968-2602091435",economy,fastest,3702.26,"C$3,703",N/A,6993,Lisbon,N/A,Portugal,Munich,N/A,Germany,2026-02-08T07:50:00,2026-02-08T12:00:00,190,4,Lufthansa,TAP Air Portugal,False,False,False,False,0.50019
2026-02-07,"18467-2602071735--31781,-32090-4-10968-2602091435",economy,fastest,3702.26,"C$3,703",N/A,2020,Munich,N/A,Germany,Dusseldorf International,N/A,Germany,2026-02-08T14:00:00,2026-02-08T15:10:00,70,4,Lufthansa,Lufthansa CityLine,False,False,False,False,0.50019
2026-02-07,"18467-2602071735--31781,-32090-4-10968-2602091435",economy,fastest,3702.26,"C$3,703",N/A,87,Dusseldorf International,N/A,Germany,Frankfurt am Main,N/A,Germany,2026-02-08T18:45:00,2026-02-08T19:40:00,55,4,Lufthansa,Lufthansa,False,False,False,False,0.50019
2026-02-07,"18467-2602071735--31781,-32090-4-10968-2602091435",economy,fastest,3702.26,"C$3,703",N/A,438,Frankfurt am Main,N/A,Germany,Dallas Fort Worth International,N/A,United States,2026-02-09T10:15:00,2026-02-09T14:35:00,680,4,Lufthansa,Lufthansa,False,False,False,False,0.50019
2026-02-07,"18467-2602071735--31781,-32544,-32090-4-10968-2602091435",economy,fastest,3801.55,"C$3,802",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,4,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.472846
2026-02-07,"18467-2602071735--31781,-32544,-32090-4-10968-2602091435",economy,fastest,3801.55,"C$3,802",N/A,8152,Lisbon,N/A,Portugal,Vienna,N/A,Austria,2026-02-08T07:05:00,2026-02-08T11:35:00,210,4,Austrian Airlines,TAP Air Portugal,False,False,False,False,0.472846
2026-02-07,"18467-2602071735--31781,-32544,-32090-4-10968-2602091435",economy,fastest,3801.55,"C$3,802",N/A,163,Vienna,N/A,Austria,Dusseldorf International,N/A,Germany,2026-02-08T12:40:00,2026-02-08T14:15:00,95,4,Austrian Airlines,Austrian Airlines,False,False,False,False,0.472846
2026-02-07,"18467-2602071735--31781,-32544,-32090-4-10968-2602091435",economy,fastest,3801.55,"C$3,802",N/A,87,Dusseldorf International,N/A,Germany,Frankfurt am Main,N/A,Germany,2026-02-08T18:45:00,2026-02-08T19:40:00,55,4,Lufthansa,Lufthansa,False,False,False,False,0.472846
2026-02-07,"18467-2602071735--31781,-32544,-32090-4-10968-2602091435",economy,fastest,3801.55,"C$3,802",N/A,438,Frankfurt am Main,N/A,Germany,Dallas Fort Worth International,N/A,United States,2026-02-09T10:15:00,2026-02-09T14:35:00,680,4,Lufthansa,Lufthansa,False,False,False,False,0.472846
2026-02-07,"18467-2602071735--31781,-32317-3-10968-2602091510",economy,fastest,1875.23,"C$1,876",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,3,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.999
2026-02-07,"18467-2602071735--31781,-32317-3-10968-2602091510",economy,fastest,1875.23,"C$1,876",N/A,542,Lisbon,N/A,Portugal,Dusseldorf International,N/A,Germany,2026-02-08T12:40:00,2026-02-08T16:40:00,180,3,TAP Air Portugal,Portugalia Airlines,False,False,False,False,0.999
2026-02-07,"18467-2602071735--31781,-32317-3-10968-2602091510",economy,fastest,1875.23,"C$1,876",N/A,1396,Dusseldorf International,N/A,Germany,Helsinki Vantaa,N/A,Finland,2026-02-08T18:40:00,2026-02-08T22:00:00,140,3,Finnair,Nordic Regional Airlines,False,False,False,False,0.999
2026-02-07,"18467-2602071735--31781,-32317-3-10968-2602091510",economy,fastest,1875.23,"C$1,876",N/A,19,Helsinki Vantaa,N/A,Finland,Dallas Fort Worth International,N/A,United States,2026-02-09T12:30:00,2026-02-09T15:10:00,640,3,Finnair,Finnair,False,False,False,False,0.999
2026-02-07,"18467-2602071735--31781,-32090,-32317-4-10968-2602091510",economy,fastest,1973.11,"C$1,974",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,4,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.808835
2026-02-07,"18467-2602071735--31781,-32090,-32317-4-10968-2602091510",economy,fastest,1973.11,"C$1,974",N/A,6993,Lisbon,N/A,Portugal,Munich,N/A,Germany,2026-02-08T07:50:00,2026-02-08T12:00:00,190,4,Lufthansa,TAP Air Portugal,False,False,False,False,0.808835
2026-02-07,"18467-2602071735--31781,-32090,-32317-4-10968-2602091510",economy,fastest,1973.11,"C$1,974",N/A,2020,Munich,N/A,Germany,Dusseldorf International,N/A,Germany,2026-02-08T14:00:00,2026-02-08T15:10:00,70,4,Lufthansa,Lufthansa CityLine,False,False,False,False,0.808835
2026-02-07,"18467-2602071735--31781,-32090,-32317-4-10968-2602091510",economy,fastest,1973.11,"C$1,974",N/A,1396,Dusseldorf International,N/A,Germany,Helsinki Vantaa,N/A,Finland,2026-02-08T18:40:00,2026-02-08T22:00:00,140,4,Finnair,Nordic Regional Airlines,False,False,False,False,0.808835
2026-02-07,"18467-2602071735--31781,-32090,-32317-4-10968-2602091510",economy,fastest,1973.11,"C$1,974",N/A,19,Helsinki Vantaa,N/A,Finland,Dallas Fort Worth International,N/A,United States,2026-02-09T12:30:00,2026-02-09T15:10:00,640,4,Finnair,Finnair,False,False,False,False,0.808835
2026-02-07,"18467-2602071735--31781,-32544,-32317-4-10968-2602091510",economy,fastest,2065.31,"C$2,066",N/A,258,Toronto Pearson International,N/A,Canada,Lisbon,N/A,Portugal,2026-02-07T17:35:00,2026-02-08T05:50:00,435,4,TAP Air Portugal,TAP Air Portugal,False,False,False,False,0.689259
2026-02-07,"18467-2602071735--31781,-32544,-32317-4-10968-2602091510",economy,fastest,2065.31,"C$2,066",N/A,8152,Lisbon,N/A,Portugal,Vienna,N/A,Austria,2026-02-08T07:05:00,2026-02-08T11:35:00,210,4,Austrian Airlines,TAP Air Portugal,False,False,False,False,0.689259
2026-02-07,"18467-2602071735--31781,-32544,-32317-4-10968-2602091510",economy,fastest,2065.31,"C$2,066",N/A,163,Vienna,N/A,Austria,Dusseldorf International,N/A,Germany,2026-02-08T12:40:00,2026-02-08T14:15:00,95,4,Austrian Airlines,Austrian Airlines,False,False,False,False,0.689259
2026-02-07,"18467-2602071735--31781,-32544,-32317-4-10968-2602091510",economy,fastest,2065.31,"C$2,066",N/A,1396,Dusseldorf International,N/A,Germany,Helsinki Vantaa,N/A,Finland,2026-02-08T18:40:00,2026-02-08T22:00:00,140,4,Finnair,Nordic Regional Airlines,False,False,False,False,0.689259
2026-02-07,"18467-2602071735--31781,-32544,-32317-4-10968-2602091510",economy,fastest,2065.31,"C$2,066",N/A,19,Helsinki Vantaa,N/A,Finland,Dallas Fort Worth International,N/A,United States,2026-02-09T12:30:00,2026-02-09T15:10:00,640,4,Finnair,Finnair,False,False,False,False,0.689259
2026-02-07,"18390-2602071700--31954,-31927,-32090-4-10968-2602091435",economy,fastest,3543.38,"C$3,544",N/A,2483,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-07T17:00:00,2026-02-07T18:15:00,75,4,Porter Airlines (Canada) Ltd,Porter Airlines Inc,False,False,False,False,0.448402
2026-02-07,"18390-2602071700--31954,-31927,-32090-4-10968-2602091435",economy,fastest,3543.38,"C$3,544",N/A,209,Montreal Pierre Elliott Trudeau,N/A,Canada,Casablanca Mohamed V.,N/A,Morocco,2026-02-07T20:35:00,2026-02-08T09:10:00,395,4,Royal Air Maroc,Royal Air Maroc,False,False,False,False,0.448402
2026-02-07,"18390-2602071700--31954,-31927,-32090-4-10968-2602091435",economy,fastest,3543.38,"C$3,544",N/A,950,Casablanca Mohamed V.,N/A,Morocco,Milan Malpensa,N/A,Italy,2026-02-08T13:00:00,2026-02-08T16:05:00,185,4,Royal Air Maroc,Royal Air Maroc,False,False,False,False,0.448402
2026-02-07,"18390-2602071700--31954,-31927,-32090-4-10968-2602091435",economy,fastest,3543.38,"C$3,544",N/A,6903,Milan Malpensa,N/A,Italy,Frankfurt am Main,N/A,Germany,2026-02-08T18:35:00,2026-02-08T20:00:00,85,4,Lufthansa,Air Dolomiti,False,False,False,False,0.448402
2026-02-07,"18390-2602071700--31954,-31927,-32090-4-10968-2602091435",economy,fastest,3543.38,"C$3,544",N/A,438,Frankfurt am Main,N/A,Germany,Dallas Fort Worth International,N/A,United States,2026-02-09T10:15:00,2026-02-09T14:35:00,680,4,Lufthansa,Lufthansa,False,False,False,False,0.448402
2026-02-07,"18390-2602071700--31954,-31927,-32317-4-10968-2602091510",economy,fastest,2876.69,"C$2,877",N/A,2483,Toronto Island,N/A,Canada,Montreal Pierre Elliott Trudeau,N/A,Canada,2026-02-07T17:00:00,2026-02-07T18:15:00,75,4,Porter Airlines (Canada) Ltd,Porter Airlines Inc,False,False,False,False,0.474732
2026-02-07,"18390-2602071700--31954,-31927,-32317-4-10968-2602091510",economy,fastest,2876.69,"C$2,877",N/A,209,Montreal Pierre Elliott Trudeau,N/A,Canada,Casablanca Mohamed V.,N/A,Morocco,2026-02-07T20:35:00,2026-02-08T09:10:00,395,4,Royal Air Maroc,Royal Air Maroc,False,False,False,False,0.474732
